image,id,choice,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/4/71afe1c3-89ca6837-bcfd-4b96-92b2-afa7fe10e454.jpg,501,Main,1,502,2022-11-15T04:00:53.315801Z,2022-11-15T04:00:53.315801Z,1.095
/data/upload/4/3b4d0d8a-88b8cf54-d156-4ca0-955b-192ab51d2dbc.jpg,500,,1,501,2022-11-15T04:00:51.890772Z,2022-11-15T04:00:51.890772Z,0.999
/data/upload/4/94a7721f-85c16e41-5660-4e08-b64e-891cbd8c9056.jpg,499,"{""choices"": [""Main"", ""Jib""]}",1,500,2022-11-15T04:00:50.244118Z,2022-11-15T04:00:50.244118Z,1.194
/data/upload/4/f107032a-84de4ff7-f30d-4210-a3c5-e4e7bf53277d.jpg,498,"{""choices"": [""Main"", ""Jib""]}",1,499,2022-11-15T04:00:48.718819Z,2022-11-15T04:00:48.718819Z,1.255
/data/upload/4/f46ddce8-81e49479-fcdc-4041-94e8-3f1cbe5910ef.jpg,497,,1,498,2022-11-15T04:00:46.827792Z,2022-11-15T04:00:46.827792Z,1.021
/data/upload/4/dff5ef73-79e9348c-ef8a-45e4-83a7-2fe620fed412.jpg,496,"{""choices"": [""Main"", ""Jib""]}",1,497,2022-11-15T04:00:45.502714Z,2022-11-15T04:00:45.502714Z,1.304
/data/upload/4/72679d91-79bf35b0-66ca-4a0c-9e36-ddf46aeec572.JPG,495,"{""choices"": [""Main"", ""Jib""]}",1,496,2022-11-15T04:00:43.528952Z,2022-11-15T04:00:43.528952Z,1.204
/data/upload/4/22722778-78d8095d-f4cd-4179-979d-dcf9dfa39bca.jpg,494,"{""choices"": [""Main"", ""Jib""]}",1,495,2022-11-15T04:00:41.870448Z,2022-11-15T04:00:41.870448Z,1.208
/data/upload/4/f2ca8951-76c965f9-4d86-4ca4-94a2-149481dfb61c.jpg,493,,1,494,2022-11-15T04:00:40.000244Z,2022-11-15T04:00:40.000244Z,0.997
/data/upload/4/9ca8b22a-75e11b16-fcd4-43c1-a78f-6b4a8fda8c27.jpg,492,"{""choices"": [""Main"", ""Jib""]}",1,493,2022-11-15T04:00:38.603395Z,2022-11-15T04:00:38.603395Z,1.769
/data/upload/4/5b0f2913-75d1e278-a56f-4883-b570-01a893744dc6.jpg,491,"{""choices"": [""Main"", ""Jib""]}",1,492,2022-11-15T04:00:36.112088Z,2022-11-15T04:00:36.112088Z,2.505
/data/upload/4/2e3741ce-75a7c838-3c86-4bb0-829f-c60d4efd05e2.jpg,490,"{""choices"": [""Main"", ""Jib""]}",1,491,2022-11-15T04:00:33.199048Z,2022-11-15T04:00:33.199048Z,1.265
/data/upload/4/2654e0ff-73a1374c-3050-4dd9-b943-5f833bb72983.jpg,489,Main,1,490,2022-11-15T04:00:31.260194Z,2022-11-15T04:00:31.260194Z,1.708
/data/upload/4/81e66c78-72bc4031-f4df-4c58-af3a-0925ed92945f.jpg,488,,1,489,2022-11-15T04:00:29.237608Z,2022-11-15T04:00:29.237608Z,1.165
/data/upload/4/7239c851-70e9d4cf-29a3-4855-b97d-e2c91731e77e.jpg,487,"{""choices"": [""Main"", ""Jib""]}",1,488,2022-11-15T04:00:27.400590Z,2022-11-15T04:00:27.400590Z,1.74
/data/upload/4/2b11d2cf-68ea6253-a24c-43be-82e2-3679c93d0963.jpg,486,"{""choices"": [""Main"", ""Jib""]}",1,487,2022-11-15T04:00:25.319038Z,2022-11-15T04:00:25.319038Z,1.57
/data/upload/4/9bbe0c76-68d62e43-6e8e-40d5-b332-4d7bc81255e8.jpg,485,Main,1,486,2022-11-15T04:00:23.082840Z,2022-11-15T04:00:23.082840Z,1.168
/data/upload/4/bc890705-68c5bdab-e9fa-43ec-bfb2-c039c2abd065.jpg,484,Jib,1,485,2022-11-15T04:00:21.558991Z,2022-11-15T04:00:21.558991Z,7.201
/data/upload/4/8b9d4fad-67d7cfd2-2366-4407-ae54-b46f76b5027d.jpg,483,"{""choices"": [""Main"", ""Spinnaker""]}",1,484,2022-11-15T04:00:14.019683Z,2022-11-15T04:00:14.019683Z,5.869
/data/upload/4/6897bb8b-67a5749e-8d68-41a7-8a83-74719a56c1ec.jpg,482,"{""choices"": [""Main"", ""Jib""]}",1,483,2022-11-15T04:00:07.782807Z,2022-11-15T04:00:07.783807Z,2.792
/data/upload/4/531efa56-66b009d8-0fc2-40fc-938e-e11ca4c9a1f9.jpg,481,"{""choices"": [""Main"", ""Jib""]}",1,482,2022-11-15T04:00:04.347854Z,2022-11-15T04:00:04.347854Z,1.253
/data/upload/4/f478c008-64b67e4c-d511-4d97-b529-c9279941ad54.jpg,480,"{""choices"": [""Main"", ""Jib""]}",1,481,2022-11-15T04:00:02.761964Z,2022-11-15T04:00:02.761964Z,1.29
/data/upload/4/3b61deaf-61cbe6ea-3eed-494e-82f1-a23a991da88f.jpg,479,"{""choices"": [""Main"", ""Jib""]}",1,480,2022-11-15T04:00:00.813326Z,2022-11-15T04:00:00.813326Z,1.052
/data/upload/4/0531cb00-61b4c8bc-2ab1-4424-b479-611efa2a13bb.jpg,478,"{""choices"": [""Main"", ""Jib""]}",1,479,2022-11-15T03:59:59.467708Z,2022-11-15T03:59:59.467708Z,1.325
/data/upload/4/7cabc620-60f476d8-5ae9-4a9e-bedf-ef01beb5fb75.jpg,477,,1,478,2022-11-15T03:59:57.548609Z,2022-11-15T03:59:57.548609Z,1.186
/data/upload/4/d56be1c3-58c4ac8f-dec9-4ab8-a857-06ab5c48f6de.jpg,476,"{""choices"": [""Main"", ""Jib""]}",1,477,2022-11-15T03:59:56.032996Z,2022-11-15T03:59:56.032996Z,1.59
/data/upload/4/728ba3fc-58c1fa92-04c0-4050-abfb-18d0379f590e.jpg,475,"{""choices"": [""Main"", ""Jib""]}",1,476,2022-11-15T03:59:53.835101Z,2022-11-15T03:59:53.835101Z,1.637
/data/upload/4/064d8967-57a5ad43-85e8-47b4-bbb1-99706d9e6acb.jpg,474,,1,475,2022-11-15T03:59:51.884375Z,2022-11-15T03:59:51.884375Z,0.968
/data/upload/4/da71f965-54b1e8cb-4b8c-46a2-ab4c-975330334226.jpg,473,,1,474,2022-11-15T03:59:50.322622Z,2022-11-15T03:59:50.322622Z,1.004
/data/upload/4/9cf1da27-53dc1423-3fbe-441c-a582-37dd4c3d0d62.jpg,472,Main,1,473,2022-11-15T03:59:49.016571Z,2022-11-15T03:59:49.016571Z,1.25
/data/upload/4/73aae492-53adb339-2652-4ad7-b21e-3c90e13c723a.jpg,471,Main,1,472,2022-11-15T03:59:47.159133Z,2022-11-15T03:59:47.159133Z,1.56
/data/upload/4/4f110221-49dc2e05-7fb2-4411-9ecd-a52b1dd454e5.jpg,470,Main,1,471,2022-11-15T03:59:45.220065Z,2022-11-15T03:59:45.220065Z,1.052
/data/upload/4/a0ae74ec-049b2fae-d9c2-4a90-bcdf-ecf610be2303.jpg,469,"{""choices"": [""Main"", ""Jib""]}",1,470,2022-11-15T03:59:43.532157Z,2022-11-15T03:59:43.532157Z,1.275
/data/upload/4/6ea61a40-47dceabe-fb14-4149-9cf0-560b1d936ebb.jpg,468,"{""choices"": [""Main"", ""Jib""]}",1,469,2022-11-15T03:59:41.958124Z,2022-11-15T03:59:41.958124Z,1.725
/data/upload/4/b474e4eb-47d2540c-9ee8-4d49-81e7-56d33164ab66.jpg,467,,1,468,2022-11-15T03:59:39.646625Z,2022-11-15T03:59:39.646625Z,1.284
/data/upload/4/4e0fe741-47ca4af1-de51-4678-80e0-46df4d973258.jpg,466,,1,467,2022-11-15T03:59:38.068208Z,2022-11-15T03:59:38.068208Z,1.072
/data/upload/4/0d5a38c2-47c42791-43a5-4e4b-8780-3d27842d3a53.jpg,465,"{""choices"": [""Main"", ""Jib""]}",1,466,2022-11-15T03:59:36.381090Z,2022-11-15T03:59:36.381090Z,1.224
/data/upload/4/312767e2-46dc27f4-8e11-46d6-887e-b32b92756dbb.jpg,464,"{""choices"": [""Main"", ""Jib""]}",1,465,2022-11-15T03:59:34.867846Z,2022-11-15T03:59:34.867846Z,1.521
/data/upload/4/6748c17f-46c11b0a-ee8b-4f86-8682-35192aa4320b.jpg,463,"{""choices"": [""Main"", ""Jib""]}",1,464,2022-11-15T03:59:32.706797Z,2022-11-15T03:59:32.706797Z,1.357
/data/upload/4/8c779910-046ae97d-2499-469b-8b25-1168a8657862.jpg,462,,1,463,2022-11-15T03:59:31.044852Z,2022-11-15T03:59:31.044852Z,0.954
/data/upload/4/16501e4a-0046ccb4-6ed7-4dde-a130-018acd97444b.jpg,461,"{""choices"": [""Main"", ""Jib""]}",1,462,2022-11-15T03:59:29.484984Z,2022-11-15T03:59:29.484984Z,1.661
/data/upload/4/c22fc809-45cf1286-5614-4bec-97c6-7698b9186053.jpeg,460,"{""choices"": [""Main"", ""Jib""]}",1,461,2022-11-15T03:59:27.478523Z,2022-11-15T03:59:27.478523Z,1.219
/data/upload/4/9ff68faa-41ba20d3-47e7-491d-8ad3-c7988ce1567c.jpg,459,"{""choices"": [""Main"", ""Jib""]}",1,460,2022-11-15T03:59:25.619002Z,2022-11-15T03:59:25.619002Z,2.664
/data/upload/4/477bb2a1-36d9d970-08a0-4615-800e-ec695150eece.jpg,458,Main,1,459,2022-11-15T03:59:22.633866Z,2022-11-15T03:59:22.633866Z,2.05
/data/upload/4/a8f1d61a-35f5f461-35b5-4aae-ae3a-ed7836e97fee.JPG,457,,1,458,2022-11-15T03:59:19.966211Z,2022-11-15T03:59:19.966211Z,1.076
/data/upload/4/25710f20-33bfa060-3c06-4ec4-9d3c-28b360ff97ea.jpg,456,,1,457,2022-11-15T03:59:18.589233Z,2022-11-15T03:59:18.589233Z,1.144
/data/upload/4/0b52ac10-32a9a03a-7b0a-4788-acaa-c2152c2adae8.jpg,455,Main,1,456,2022-11-15T03:59:16.836055Z,2022-11-15T03:59:16.836055Z,1.028
/data/upload/4/6ae5d356-31ad5ddf-73ca-4536-8b84-dd3a531b276f.jpg,454,Main,1,455,2022-11-15T03:59:15.518474Z,2022-11-15T03:59:15.518474Z,1.156
/data/upload/4/5931a3c5-30ae1347-3db7-4d47-b24a-a4e9dde96a67.JPG,453,Main,1,454,2022-11-15T03:59:13.749970Z,2022-11-15T03:59:13.749970Z,1.332
/data/upload/4/879a6d4a-030b71b6-6f9a-4e7b-a6f8-4cfafba97462.jpg,452,,1,453,2022-11-15T03:59:12.133542Z,2022-11-15T03:59:12.133542Z,1.163
/data/upload/4/7fd44458-29b7e3ec-421a-4314-8e92-4097e60f9cdc.jpg,451,"{""choices"": [""Main"", ""Jib""]}",1,452,2022-11-15T03:59:10.356017Z,2022-11-15T03:59:10.356017Z,6.56
/data/upload/4/466c6f22-28a23101-0c47-430a-a800-e9519ed617f7.jpg,450,"{""choices"": [""Main"", ""Jib""]}",1,451,2022-11-15T03:59:03.487290Z,2022-11-15T03:59:03.487290Z,1.356
/data/upload/4/805f2ad3-27d4791a-b77c-4d9a-9ed4-8720f947436f.jpeg,449,"{""choices"": [""Main"", ""Jib""]}",1,450,2022-11-15T03:59:01.524258Z,2022-11-15T03:59:01.524258Z,1.297
/data/upload/4/030b1a9f-25f2f480-65f7-4f6c-b82a-008b04f48bd4.jpg,448,"{""choices"": [""Main"", ""Jib""]}",1,449,2022-11-15T03:58:59.927754Z,2022-11-15T03:58:59.927754Z,1.378
/data/upload/4/edd50529-25dc1dad-9870-48c6-b0ac-192feba15b8c.jpeg,447,"{""choices"": [""Main"", ""Jib""]}",1,448,2022-11-15T03:58:57.940043Z,2022-11-15T03:58:57.940043Z,1.477
/data/upload/4/aa814c5b-24d79795-e26b-44ca-8a3d-5de2e691d425.jpg,446,Reject Photo,1,447,2022-11-15T03:58:56.115330Z,2022-11-15T03:58:56.115330Z,2.929
/data/upload/4/4682e186-24bc806f-10d5-48f6-ab35-b56bc4c286a8.jpg,445,"{""choices"": [""Main"", ""Spinnaker""]}",1,446,2022-11-15T03:58:52.557367Z,2022-11-15T03:58:52.557367Z,2.918
/data/upload/4/1240f226-23cbb0e9-b68f-4b17-8d6c-c5d14c52c9de.jpg,444,,1,445,2022-11-15T03:58:49.333558Z,2022-11-15T03:58:49.333558Z,0.993
/data/upload/4/5817345d-22d37360-d009-42d5-aa23-99ad1d655ced.jpg,443,,1,444,2022-11-15T03:58:47.722419Z,2022-11-15T03:58:47.722419Z,1.029
/data/upload/4/3a168c63-22ae7840-4a3a-4eac-a349-4bc587a52a59.jpg,442,,1,443,2022-11-15T03:58:46.408749Z,2022-11-15T03:58:46.408749Z,1.469
/data/upload/4/b05639bb-022cc2f4-fc5b-4d7a-887b-c6c6a79e66ea.jpg,441,"{""choices"": [""Main"", ""Jib""]}",1,442,2022-11-15T03:58:44.340280Z,2022-11-15T03:58:44.340280Z,1.514
/data/upload/4/2935ee60-20e1f315-7c16-46ab-9674-61a48fb9063e.JPG,440,,1,441,2022-11-15T03:58:42.502256Z,2022-11-15T03:58:42.502256Z,1.161
/data/upload/4/19e2c281-20bbc8d1-d4af-4c1b-9b31-0a0c485a2dd7.jpg,439,"{""choices"": [""Main"", ""Jib""]}",1,440,2022-11-15T03:58:40.679480Z,2022-11-15T03:58:40.679480Z,1.472
/data/upload/4/26dc4bfd-18c03723-8461-46b6-9543-0c0fbe7b8e1d.jpg,438,"{""choices"": [""Main"", ""Jib""]}",1,439,2022-11-15T03:58:38.792780Z,2022-11-15T03:58:38.792780Z,1.352
/data/upload/4/00e0016b-16f65316-fd67-47d7-bbae-90a7d2f4c8ad.jpg,437,"{""choices"": [""Main"", ""Jib""]}",1,438,2022-11-15T03:58:36.609508Z,2022-11-15T03:58:36.609508Z,1.465
/data/upload/4/20a1b18d-16c79201-8b47-4bea-b76b-321b417a0709.jpg,436,"{""choices"": [""Main"", ""Jib"", ""Spinnaker""]}",1,437,2022-11-15T03:58:34.629944Z,2022-11-15T03:58:34.629944Z,2.101
/data/upload/4/985dff92-12ff77c9-da60-4acb-9e5a-4c2ebdc0c655.jpg,435,"{""choices"": [""Main"", ""Jib""]}",1,436,2022-11-15T03:58:31.797670Z,2022-11-15T03:58:31.797670Z,2.283
/data/upload/4/ac749a28-11b665c6-243a-4c9d-8f99-f70c9dcee519.jpg,434,Main,1,435,2022-11-15T03:58:29.023476Z,2022-11-15T03:58:29.023476Z,1.3
/data/upload/4/d57e5da2-9fbb4611-024e-4264-8634-24c09a6836cd.jpg,433,"{""choices"": [""Main"", ""Jib""]}",1,434,2022-11-15T03:58:26.971933Z,2022-11-15T03:58:26.971933Z,2.961
/data/upload/4/b77f8845-9f7cd954-d631-46c1-8574-12b94a79e6dd.jpg,432,,1,433,2022-11-15T03:58:23.618823Z,2022-11-15T03:58:23.618823Z,0.784
/data/upload/4/74ed2e60-9f5d6e2a-8503-4f05-820c-f33e25c14807.jpg,431,"{""choices"": [""Main"", ""Jib"", ""Spinnaker""]}",1,432,2022-11-15T03:58:22.155192Z,2022-11-15T03:58:22.155192Z,7.064
/data/upload/4/9a68c398-9ecc87ab-690f-4a9e-bffc-c4f63d97cbe8.jpg,430,,1,431,2022-11-15T03:58:14.711745Z,2022-11-15T03:58:14.711745Z,1.229
/data/upload/4/f8f366b5-9eb69e35-5d7e-4a52-9689-5a44f8835a7e.jpeg,429,Main,1,430,2022-11-15T03:58:12.854517Z,2022-11-15T03:58:12.854517Z,1.401
/data/upload/4/7f391915-9d98133b-9456-497c-9fcd-d11b404c9bed.jpg,428,"{""choices"": [""Main"", ""Spinnaker""]}",1,429,2022-11-15T03:58:11.155183Z,2022-11-15T03:58:11.155183Z,4.566
/data/upload/4/7db94ff1-9d2800cc-9368-4a11-8fe3-7f80455cfd7f.jpeg,427,"{""choices"": [""Main"", ""Jib""]}",1,428,2022-11-15T03:58:05.990323Z,2022-11-15T03:58:05.990323Z,1.179
/data/upload/4/bede8714-9d2515ff-daed-4bff-8f06-55035c51627a.png,426,"{""choices"": [""Main"", ""Jib""]}",1,427,2022-11-15T03:58:04.517107Z,2022-11-15T03:58:04.517107Z,1.246
/data/upload/4/d6f921b6-9b91dcdd-2046-4153-84f9-2079fbc74bb6.jpg,425,"{""choices"": [""Main"", ""Jib""]}",1,426,2022-11-15T03:58:02.636730Z,2022-11-15T03:58:02.636730Z,1.808
/data/upload/4/62c66d5e-8f71193f-8f42-4e1d-9d21-1f3b79a1fc74.jpg,424,"{""choices"": [""Main"", ""Jib""]}",1,425,2022-11-15T03:58:00.537106Z,2022-11-15T03:58:00.537106Z,1.244
/data/upload/4/c147c933-8f69f561-e163-400b-81de-dc1438eccadc.jpg,423,"{""choices"": [""Main"", ""Jib""]}",1,424,2022-11-15T03:57:58.707869Z,2022-11-15T03:57:58.707869Z,1.318
/data/upload/4/0e675486-8f32ec85-2e01-47c8-9f4b-48ee935603eb.jpg,422,"{""choices"": [""Main"", ""Jib""]}",1,423,2022-11-15T03:57:57.074955Z,2022-11-15T03:57:57.074955Z,1.266
/data/upload/4/0a01034a-8ec4a0de-7101-4eb0-885a-3d4d892972cb.jpg,421,"{""choices"": [""Main"", ""Jib""]}",1,422,2022-11-15T03:57:55.139935Z,2022-11-15T03:57:55.139935Z,1.483
/data/upload/4/00b96b18-8ea1ebb5-f4ef-4559-b2a8-99c894b580f9.jpeg,420,"{""choices"": [""Main"", ""Jib""]}",1,421,2022-11-15T03:57:53.341601Z,2022-11-15T03:57:53.341601Z,1.304
/data/upload/4/681111db-8cf64527-45fa-4cde-9054-ef7125c1b6a3.jpg,419,Main,1,420,2022-11-15T03:57:51.419938Z,2022-11-15T03:57:51.419938Z,1.496
/data/upload/4/8895c006-8cb7f3be-24d4-48c9-a0cb-79ac488bf98e.jpg,418,"{""choices"": [""Main"", ""Jib""]}",1,419,2022-11-15T03:57:49.638104Z,2022-11-15T03:57:49.638104Z,1.272
/data/upload/4/02120b4c-8c552ae4-cc44-491d-9b3e-5d126c3ac25f.jpg,417,"{""choices"": [""Main"", ""Jib""]}",1,418,2022-11-15T03:57:47.763826Z,2022-11-15T03:57:47.764825Z,1.457
/data/upload/4/c6742af1-8b6e3d86-555a-441d-abbe-fcf57b395d39.jpg,416,"{""choices"": [""Main"", ""Jib""]}",1,417,2022-11-15T03:57:45.983526Z,2022-11-15T03:57:45.983526Z,1.55
/data/upload/4/8d0df528-8aaf69d0-3c7e-407b-bbc9-8e805760e6d2.jpg,415,Main,1,416,2022-11-15T03:57:43.797550Z,2022-11-15T03:57:43.797550Z,1.149
/data/upload/4/65fdfb6b-8a3eef80-4dd1-47fb-8b47-7626095f01bf.jpg,414,,1,415,2022-11-15T03:57:42.365434Z,2022-11-15T03:57:42.365434Z,1.256
/data/upload/4/c7b0e6c8-08d08ac1-96e6-4820-8bf4-f4a2cb10d712.jpg,413,"{""choices"": [""Main"", ""Jib""]}",1,414,2022-11-15T03:57:40.507550Z,2022-11-15T03:57:40.507550Z,1.399
/data/upload/4/adfd75c2-7ff89bcc-e7a7-40d9-a18b-1472c8281bfc.jpg,412,"{""choices"": [""Main"", ""Jib""]}",1,413,2022-11-15T03:57:38.808703Z,2022-11-15T03:57:38.808703Z,1.77
/data/upload/4/b52191c4-7faae256-8551-4d49-91c6-407abdb2ac52.jpg,411,"{""choices"": [""Main"", ""Spinnaker""]}",1,412,2022-11-15T03:57:36.437914Z,2022-11-15T03:57:36.437914Z,4.589
/data/upload/4/cdfd3100-7f69d732-532c-4686-86bd-85f4be33e7d8.jpg,410,,1,411,2022-11-15T03:57:31.538803Z,2022-11-15T03:57:31.538803Z,1.338
/data/upload/4/fc68f40d-7f40f66f-f10b-4d37-9030-253616fadc71.jpg,409,"{""choices"": [""Main"", ""Jib""]}",1,410,2022-11-15T03:57:29.574413Z,2022-11-15T03:57:29.574413Z,1.664
/data/upload/4/2e1b5b59-7e53b1a7-20df-417a-b85d-0f5c56675714.jpg,408,"{""choices"": [""Main"", ""Jib""]}",1,409,2022-11-15T03:57:27.583104Z,2022-11-15T03:57:27.583104Z,1.654
/data/upload/4/f057f127-7e0b3368-39b8-49e0-bc12-c4671595fec8.jpg,407,"{""choices"": [""Main"", ""Jib""]}",1,408,2022-11-15T03:57:25.293015Z,2022-11-15T03:57:25.293015Z,1.339
/data/upload/4/d52d1e1d-7df203f4-8adc-4732-a7fb-2ea1014dc3be.jpg,406,"{""choices"": [""Main"", ""Jib""]}",1,407,2022-11-15T03:57:23.599460Z,2022-11-15T03:57:23.599460Z,1.495
/data/upload/4/aba21282-7df2a48f-4567-43b7-b41d-f8da598f706c.jpg,405,"{""choices"": [""Main"", ""Jib""]}",1,406,2022-11-15T03:57:21.500002Z,2022-11-15T03:57:21.500002Z,2.307
/data/upload/4/a18c07f3-7d5ad137-ba77-46e3-87ba-64356e69027d.jpg,404,Main,1,405,2022-11-15T03:57:18.906504Z,2022-11-15T03:57:18.906504Z,1.498
/data/upload/4/84094d9a-7c7af896-0824-40db-864f-0282c998ac38.jpg,403,,1,404,2022-11-15T03:57:16.811583Z,2022-11-15T03:57:16.811583Z,1.658
/data/upload/4/270c8208-7c2e126e-2794-4f7d-a3cf-3aa479a739a5.jpg,402,Main,1,403,2022-11-15T03:57:14.852845Z,2022-11-15T03:57:14.852845Z,1.239
/data/upload/4/cd84a2ec-7b0c6d44-62fe-4798-b58c-ea0eebab3fc6.jpg,401,,1,402,2022-11-15T03:57:13.011346Z,2022-11-15T03:57:13.011346Z,6.953
/data/upload/4/d2f98b4a-7ae96ead-8f9b-457b-9166-7b1d08794930.jpg,400,"{""choices"": [""Main"", ""Jib""]}",1,401,2022-11-15T03:57:05.745197Z,2022-11-15T03:57:05.745197Z,1.951
/data/upload/4/956c06d9-7a225ec3-79ae-4daa-8715-8172d19a601c.jpg,399,Main,1,400,2022-11-15T03:57:03.165675Z,2022-11-15T03:57:03.165675Z,1.199
/data/upload/4/3ad635db-7a6e07b2-e244-4355-9368-c310d96bd9dc.jpg,398,"{""choices"": [""Main"", ""Jib""]}",1,399,2022-11-15T03:57:01.636763Z,2022-11-15T03:57:01.636763Z,2.408
/data/upload/4/d1f669b0-6fc11d4b-cd3a-4993-bc73-b327df7ef27a.jpg,397,"{""choices"": [""Main"", ""Jib""]}",1,398,2022-11-15T03:56:58.607556Z,2022-11-15T03:56:58.607556Z,5.109
/data/upload/4/2dc3f8e7-6d64cb68-6907-4d7a-bd7e-a343d4d50802.jpg,396,"{""choices"": [""Main"", ""Jib""]}",1,397,2022-11-15T03:56:53.197473Z,2022-11-15T03:56:53.197473Z,1.502
/data/upload/4/861561fe-6ceef71f-8460-4a08-b3c3-0ff4192b0f61.jpg,395,,1,396,2022-11-15T03:56:51.099056Z,2022-11-15T03:56:51.099056Z,1.287
/data/upload/4/f119915b-6c7ffc7a-0d27-490b-b2a7-99291746e434.jpg,394,"{""choices"": [""Main"", ""Spinnaker""]}",1,395,2022-11-15T03:56:49.521647Z,2022-11-15T03:56:49.521647Z,1.838
/data/upload/4/e1a8bc00-6b9bcfcb-db31-48dd-9f51-19a2e2abf94f.jpg,393,Main,1,394,2022-11-15T03:56:47.077888Z,2022-11-15T03:56:47.077888Z,1.541
/data/upload/4/23da5160-6ae6cf76-5b50-48d2-989b-c9842414d7c5.jpg,392,"{""choices"": [""Main"", ""Jib""]}",1,393,2022-11-15T03:56:45.217984Z,2022-11-15T03:56:45.217984Z,1.633
/data/upload/4/04db41c3-6a5ad4ea-716d-4698-ab60-6bb5d80cc8c9.jpg,391,,1,392,2022-11-15T03:56:42.989925Z,2022-11-15T03:56:42.989925Z,0.96
/data/upload/4/64f054e8-5f041850-b272-41c0-ab8f-ae81b012819c.JPG,390,"{""choices"": [""Main"", ""Jib""]}",1,391,2022-11-15T03:56:41.699222Z,2022-11-15T03:56:41.699222Z,1.68
/data/upload/4/eb5f7583-5f4dc0fc-251e-49b9-8cf4-bf96cc20e414.jpg,389,,1,390,2022-11-15T03:56:39.396390Z,2022-11-15T03:56:39.396390Z,0.924
/data/upload/4/d5fd1312-5ea3093e-815d-4eed-874e-a17af854992f.jpeg,388,,1,389,2022-11-15T03:56:38.197724Z,2022-11-15T03:56:38.197724Z,1.119
/data/upload/4/02b40cf2-5e0c147c-4910-4100-8ad9-d408ab46a7ad.jpg,387,"{""choices"": [""Main"", ""Spinnaker""]}",1,388,2022-11-15T03:56:36.476960Z,2022-11-15T03:56:36.476960Z,2.044
/data/upload/4/18cadf27-5d798d4a-7a6b-42b3-bcf4-a5b35b17595f.jpg,386,,1,387,2022-11-15T03:56:34.147281Z,2022-11-15T03:56:34.147281Z,1.069
/data/upload/4/e214f0cd-5c112574-28a8-4f84-afff-67f87ff9f6a7.jpg,385,,1,386,2022-11-15T03:56:32.480452Z,2022-11-15T03:56:32.480452Z,1.389
/data/upload/4/44c2c1ae-5c5f27e8-cd6a-4860-b9c7-b2c2517c7b87.jpg,384,"{""choices"": [""Main"", ""Jib""]}",1,385,2022-11-15T03:56:30.785161Z,2022-11-15T03:56:30.785161Z,1.536
/data/upload/4/12aed155-5c02c36c-fed2-47e0-a3c9-f0a82939cbbd.jpg,383,Main,1,384,2022-11-15T03:56:28.628571Z,2022-11-15T03:56:28.628571Z,1.256
/data/upload/4/4d7033b1-5b001792-96fd-42bb-9ce5-06d1300276c8.jpg,382,"{""choices"": [""Main"", ""Jib""]}",1,383,2022-11-15T03:56:27.008759Z,2022-11-15T03:56:27.008759Z,1.443
/data/upload/4/94221df8-5b32cf70-c68f-4461-bc5c-59bb018e24d4.jpg,381,"{""choices"": [""Main"", ""Jib""]}",1,382,2022-11-15T03:56:24.923830Z,2022-11-15T03:56:24.923830Z,2.177
/data/upload/4/c069a214-5ab16553-d894-40da-ba9e-64e89706a80b.jpg,380,"{""choices"": [""Main"", ""Jib""]}",1,381,2022-11-15T03:56:22.424561Z,2022-11-15T03:56:22.424561Z,1.558
/data/upload/4/2404dff5-5a64dbe2-e20d-4cc5-8849-4ebe1a3b6cac.jpg,379,,1,380,2022-11-15T03:56:20.275279Z,2022-11-15T03:56:20.275279Z,1.661
/data/upload/4/8f6dfe10-5a04d5a7-7d04-4c7d-bf95-e6826e9c0ef8.jpg,378,"{""choices"": [""Main"", ""Spinnaker""]}",1,379,2022-11-15T03:56:18.285155Z,2022-11-15T03:56:18.285155Z,3.903
/data/upload/4/6b6c7b97-4fc40a44-559d-4ddd-a1f7-1a6cdf78fde1.jpg,377,,1,378,2022-11-15T03:56:13.778860Z,2022-11-15T03:56:13.778860Z,3.872
/data/upload/4/65fae93e-4e71779d-c139-4776-86ac-c25f5502bab0.png,376,Main,1,377,2022-11-15T03:56:09.607741Z,2022-11-15T03:56:09.607741Z,1.795
/data/upload/4/7246c5ee-4e2f5922-5e34-4ae4-a9b2-ea153c0ff29b.jpg,375,"{""choices"": [""Main"", ""Jib""]}",1,376,2022-11-15T03:56:07.218682Z,2022-11-15T03:56:07.218682Z,1.531
/data/upload/4/b9e2f7c0-4e0df865-b8c0-4882-ba29-5a826bdde45f.JPG,374,Reject Photo,1,375,2022-11-15T03:56:05.376367Z,2022-11-15T03:56:05.376367Z,2.322
/data/upload/4/7509298a-4d772a73-562b-413b-bf6c-f457adae7767.jpeg,373,"{""choices"": [""Main"", ""Jib""]}",1,374,2022-11-15T03:56:02.459513Z,2022-11-15T03:56:02.459513Z,1.394
/data/upload/4/c1bee958-4d131fa3-b5af-42d5-a51c-403ba02a687c.jpg,372,"{""choices"": [""Main"", ""Jib""]}",1,373,2022-11-15T03:56:00.730554Z,2022-11-15T03:56:00.731570Z,1.318
/data/upload/4/c9fe7dc8-4cf201d0-48f6-4883-a668-cb551399e4c4.jpg,371,"{""choices"": [""Main"", ""Jib""]}",1,372,2022-11-15T03:55:58.802525Z,2022-11-15T03:55:58.802525Z,1.242
